movie_ID,movies_year
100000,2014
100013,2018
100014,2020
100017,2016
100023,1941
100025,1991
100039,2016
100042,2014
100044,2014
100045,2014
100047,2014
100049,2016
100052,2019
100055,2022
100060,2001
100061,1983
100063,2008
100074,2020
100082,2017
100092,2015
100095,2019
100097,2021
100106,2006
100108,2018
100108,2018
100115,2019
100117,1946
100118,2018
100119,2019
100123,2022
100127,2019
100128,2018
100134,1985
100136,1937
100137,1936
100140,2022
100142,2015
100143,2022
100144,2012
100145,2012
100147,1970
100152,2021
100153,1945
100156,2014
100157,2015
100160,1937
100162,2020
100167,2012
100168,2020
100169,2018
100173,1970
100174,1996
100175,1997
100200,2014
100202,2018
100203,2021
100204,2022
100206,2022
100208,2020
100210,2018
100211,2018
100218,2020
100228,2020
100229,1978
100232,2020
100234,2004
100260,2014
100265,1975
100271,2019
100280,2019
100284,2002
100285,1960
100296,2019
100303,2015
100304,2012
100306,2013
100308,2012
100315,2015
100326,2013
100333,2021
100334,1936
100335,1944
100341,2001
100342,2000
100346,1985
100347,1967
100348,2022
100349,2022
100351,1995
100352,1951
100353,1932
100375,2013
100379,2012
100384,2004
100394,2007
100403,2020
100427,2017
100438,2015
100440,2020
100449,2014
100451,2007
100452,2008
100453,2020
100464,2010
100474,2007
100475,1929
100487,2013
100490,2011
100493,1974
100509,1943
100529,2020
100532,2020
100535,1945
100552,2022
100556,1990
100558,2015
100560,1941
100562,1970
100563,2007
100565,2020
100567,2018
100569,2018
100576,1932
100577,2016
100580,2022
100582,1961
100584,2020
100586,2019
100592,2015
100594,2018
100595,1949
100596,2010
100597,2004
100598,1980
100599,1969
100601,1929
100602,2019
100604,2020
100607,2000
100608,2014
100610,2015
100611,2004
100613,2017
100615,2010
100631,2016
100644,2016
100651,1976
100655,1990
100657,2011
100686,1925
100689,2011
100695,2019
100702,2020
100706,1944
100709,1956
100717,2019
100719,2016
100725,2020
100728,2020
100729,2019
100736,2013
100737,1991
100741,1949
100747,2016
100748,2007
100751,1985
100753,2008
100756,1977
100757,2016
100758,2019
100763,2014
100774,1952
100778,1950
100780,2019
100783,2015
100788,1943
100791,1946
100792,2014
100793,2014
100795,2013
100799,2022
100802,2015
100805,2019
100810,2016
100813,1958
100817,2022
100818,2006
100823,2022
100824,2017
100825,2021
100827,2017
100829,2017
100835,1944
100840,2018
100851,2019
100854,2019
100860,2002
100866,1941
100871,2022
100874,2006
100878,2008
100882,2019
100883,2019
100888,1984
100890,2020
100892,1988
100893,2015
100895,2020
100896,2015
100900,1935
100902,2007
100914,2015
100916,2011
100917,1939
100925,1993
100929,2013
100931,1939
100932,2019
100933,2019
100935,2022
100936,2012
100943,1943
100944,1946
100945,1940
100946,1940
100947,2020
100948,1937
100952,1986
100953,2020
100954,1948
100955,2018
100956,1991
100957,2012
100960,2016
100967,2018
100970,1947
100971,1998
100974,2005
100975,2011
100977,1987
100978,1998
100979,1937
100980,2020
100982,2020
100983,2007
100984,2019
100986,1936
100987,2008
100990,2016
100991,2019
100996,2019
100997,2019
100999,1969
101010,1994
101071,2009
101081,2016
101087,2020
101091,2019
101099,2015
101100,2019
101101,2014
101102,1944
101103,2017
101106,1938
101108,2012
101109,2018
101116,2016
101122,2018
101123,2018
101125,2017
101135,1924
101138,1953
101139,1946
101142,2015
101145,2015
101146,2013
101148,2002
101151,2017
101152,2007
101154,1937
101155,2015
101156,2014
101162,2006
101165,1997
101173,1926
101178,2007
101179,2020
101185,2012
101186,2012
101189,1941
101190,2013
101191,2015
101195,1954
101196,2011
101200,1978
101204,1930
101210,2014
101213,2022
101216,2003
101220,2012
101221,2009
101240,2018
101241,2018
101242,2021
101252,2020
101253,2018
101255,2017
101257,2009
101259,2016
101270,2022
101281,1985
101282,1983
101284,2019
101292,2022
101298,2014
101331,2017
101341,2022
101343,2009
101344,2015
101345,2022
101348,2022
101360,2018
101368,2016
101369,1993
101371,2019
101373,1930
101377,2012
101389,2007
101394,2022
101399,2022
101404,2018
101406,1940
101411,1965
101412,2022
101416,1999
101418,1936
101422,2023
101423,2019
101424,2012
101425,2018
101429,2020
101432,1949
101434,2015
101435,1933
101439,2013
101442,2018
101446,2019
101448,2007
101452,2018
101453,2018
101455,2015
101465,2016
101471,2019
101473,1949
101475,1920
101476,2007
101482,2004
101485,1997
101486,1947
101487,2016
101489,2020
101491,2016
101494,2011
101495,2017
101496,2013
101497,2012
101498,2010
101499,2023
101503,1954
101505,1952
101508,2019
101513,2013
101516,1939
101522,2013
101523,2013
101526,2016
101527,2020
101537,1939
101541,1946
101543,2010
101545,2013
101558,2010
101561,2021
101564,2018
101568,1936
101569,1941
101576,1938
101578,1948
101581,2020
101589,2010
101592,1963
101593,2015
101596,2015
101599,2019
101602,2019
101605,2019
101609,2019
101610,2023
101613,2020
101618,2016
101627,1998
101643,2016
101646,1975
101648,2017
101649,2019
101654,2020
101656,2006
101657,2015
101660,1943
101663,1979
101665,1931
101666,2019
101667,2019
101672,2013
101674,2023
101675,2012
101676,2023
101679,2005
101680,2010
101681,2009
101684,2017
101687,2020
101690,2010
101692,2017
101695,1939
101700,2023
101701,2023
101703,2023
101704,2007
101708,2020
101710,2020
101711,2020
101713,2015
101714,2019
101715,2023
101726,2002
101729,2015
101730,2016
101733,2018
101735,2019
101739,2020
101740,2014
101743,2010
101750,2023
101752,1954
101754,2001
101763,2014
101764,2023
101765,2019
101771,2013
101773,2020
101777,1925
101785,2007
101786,2011
101788,1993
101789,1934
101790,2023
101793,2006
101794,2019
101796,2020
101797,2017
101798,2018
101802,2002
101803,2016
101808,2020
101809,1948
101812,2019
101813,2018
101817,2013
101820,2010
101821,2002
101824,2005
101830,2023
101831,2018
101832,2018
101833,2014
101834,2007
101839,1989
101846,2019
101851,2016
101854,2014
101858,1989
101859,2023
101860,2010
101867,2016
101868,2020
101870,2006
101871,2016
101873,2016
101877,2011
101887,2016
101892,2020
101898,2023
101899,1996
101900,2017
101902,2017
101904,2020
101905,1992
101910,2004
101921,2012
101922,2019
101927,2021
101931,2014
101932,2014
101937,2021
101938,2013
101942,2017
101944,2020
101945,2020
101946,2019
101951,2018
101960,2013
101961,1975
101964,2023
101967,2023
101968,2020
101970,2020
101972,2023
101977,2023
101978,2023
101983,2018
101985,2023
101986,2023
101988,2019
101998,1934
102000,2020
102001,2020
102002,2016
102006,2020
102011,2012
102012,2010
102016,2019
102028,2018
102029,2009
102030,2019
102035,2015
102037,2014
102040,1995
102042,2014
102044,2012
102046,2014
102047,2014
102051,2015
102052,2020
102053,1933
102056,2020
102057,2016
102066,2023
102068,2015
102072,2010
102075,2018
102078,2023
102080,2018
102083,2021
102085,2019
102093,1956
102096,2017
102098,1950
102110,2020
102112,2010
102117,2023
102120,2020
102121,2004
102122,1999
102127,2019
102133,2007
102138,2016
102139,2018
102144,2020
102147,2017
102151,2017
102155,1958
102156,2015
102170,1963
102173,2016
102178,1958
102184,2011
102186,2014
102189,2002
102192,1935
102197,2020
102198,1995
102201,2016
102203,2013
102209,2012
102210,2023
102211,2007
102212,1991
