director_first_name,director_surname,director_nationality
Brian,Aabech,France
Brian,Aabecha,South Korea
Ali,Abbas,United States
Ali,Abbasi,United Kingdom
Zaahir,Abdullah,United States
Zaahir,Abdullahh,United States
Mukul,Abhyankar,United States
Eric,Abrams,India
Catlin,Adams,United States
Lisa,Addario,United States
ahmed,adel,Taiwan
Percy,Adlon,United States
Nikkhil,Advania,Australia
Nikkhil,Advani,United States
Casey,Affleck,Japan
Vivek,Agnihotri,United States
Karim,Ainouz,Mexico
Daisy,Aitkens,United States
Aditya,Ajay,Canada
Zoya,Akhtari,India
Farhan,Akhtar,United States
David,Albala,United States
Wade,Alexander,India
David,Alford,Egypt
Shaad,Ali,United States
Robert,Allann,United States
Arthur,Allan,Australia
David,Alleni,United Kingdom
Mark,Alleen,United States
Dewey,Allenn,Indonesia
Roy,Allen,United States
David,Allensworth,Germany
Rami,Alon,United States
Rick,Altizer,United States
Elena,Altman,United States
Mark,Altmani,Japan
David,Alvarado,United Kingdom
Jeta,Amata,Japan
Elisa,Amoru,Japan
Elisa,Amoruso,United Kingdom
Kamal,Amrohi,United Kingdom
Siddharth,Anand,India
Vinod,Anantoju,Vietnam
Les,Anas,France
Dominic,Anciano,United States
Christopher,Andersen,United States
Sonia,Anderson,United States
Gordon,Anders,Indonesia
Mario,Andreacchio,Turkey
Michael,Andres,Mexico
Benedict,Andrews,India
JeanJacques,Annaud,India
Eitan,Anner,Canada
David,Anspaugh,Denmark
Michael,Apted,United States
Emilio,Aragn,United States
George,Archainbaud,United States
Benjamin,Arfmann,Italy
Allison,Argo,United States
Lisa,Arld,United States
Don,Armstrong,Canada
Timothy,Armstroeng,India
Lucie,Arnaz,Canada
Chris,Aronoff,United Kingdom
Ylmaz,Arslan,Thailand
Amma,Asante,United States
Jenny,Ash,India
John,Asher,United States
Christopher,Ashley,Egypt
G,Ashok,Spain
Nag,Ashwin,Germany
Storm,Ashwood,Indonesia
Ali,Askari,United Kingdom
Matt,Askem,United States
Karan,Asnani,United States
Jean,Aspen,India
Steve,Asquith,Malaysia
Ari,Aster,United States
Nupur,Asthana,Chile
Nathaniel,Atcheson,India
Aristotle,Athiras,India
Vivek,Athreya,United States
Mark,Atkins,United States
Yvan,Attal,United States
David,Au,Poland
Phil,Austin,India
Brian,AvenetBradley,India
Brian,Averill,South Korea
