movie_ID,title,genre,duration,Qualification,protagonist_actor_name,protagonist_actor_surname
104632,Rock N Roll Christmas,Drama,86,4,Sharlto,Copley
105534,Republic Z,Horror,87,3,Dale,Elliott
103842,Jane and Emma,Drama,94,3,Ken,Olin
105038,Prey Before You Eat 2,Action,92,3,Tommy,Lee
102636,Doe,Suspense,99,2,Reza,Rahadian
100892,Sticky Fingers,Comedy,61,2,Alejandro,Pea
103171,Bad Ass 2 Bad Asses,Action,91,1,Seth,Rogen
104298,All Creatures Big and Small,Action,98,2,Sam,Worthington
105370,Romang,Drama,112,5,Sylvester,Stallone
104889,A Stone In The Water,Horror,96,3,Belim,Bilgin
105591,Escape and Evasion,Action,92,2,Purav,Bhandare
102532,Exciting Educational Songs  Little ,Kids,62,2,Jeff,Dunham
105326,Raising Bipolar,Documentary,48,1,Vidya,Sinha
105359,Christmas Time with Little Baby Bum,Kids,31,1,Shashank,Shende
103646,Conference Call,Comedy,59,2,Deepak,Sampat
100119,Where is Chicky  Chapter Two,Animation,22,2,Clint,Eastwood
104205,Cocktail Hour Cities Edition II,Documentary,59,4,Logan,Browning
105180,Miracle In The Woods,Drama,89,2,Ansel,Elgort
104148,George Carlin Life Is Worth Losing,Arts,74,3,Raghuvir,Yadav
105371,Nobody,Horror,89,1,Manu,Bennett
101648,Mississippi Turntup,Action,96,2,Ahmed,Helmy
100097,Wildlike,Action,104,4,Nick,Cannon
103045,Blackout,Drama,92,3,Ral,Arvalo
104834,Lured,Horror,85,3,Kevin,Hart
102362,Getting to Know You,Comedy,103,4,Vijay,Sethupathi
104936,Mitzi Gaynor The First Time,Arts,52,2,Leslie,Cheung
100599,The Italian Job 1969,Action,99,2,Matt,Damon
105029,Broil,Horror,91,1,Robert,De
101676,Midnight Rain for Sleep Black Scree,Special Interest,84,1,Jeremy,Renner
104196,Hummingbirds,Documentary,89,5,Jandino,Asporaat
100729,THE BRANCH,Comedy,89,2,Karole,Rocher
102072,Jack and Jill vs The World,Comedy,87,4,Laura,Marano
104129,Pacific Ocean Waves,Special Interest,35,2,Todrick,Hall
104392,Dosth mera dosth,Comedy,118,3,Todd,Standing
100440,The Spectaculars,Comedy,87,4,Lama,Hakeim
105048,Feeding the Masses,Horror,85,5,Kurt,Russell
105173,Saathiya,Drama,117,2,Craig,Sechler
102201,Home,Horror,87,2,Rahama,Sadau
105262,Nishabdham,Suspense,102,4,Christina,Ricci
102366,Get A Job,Comedy,91,2,Daniel,Sosa
102669,Diana The Royal Truth,Documentary,61,2,Tauquir,Ahmed
105972,Bhairu Pailwan Ki Jai Ho,Comedy,112,3,Wagner,Moura
103144,Bashful Bachelor,Comedy,76,2,Prakash,Raj
102639,Doctor Bloods Coffin,Horror,59,2,Fedi,Nuril
104991,BeforeDuringAfter,Comedy,64,2,Salman,Khan
102831,Classic Nursery Rhymes with Little ,Kids,14,4,Imran,Khan
100914,Stalked By My Doctor,Drama,88,2,Cosmo,Jarvis
101788,Lucy and Desi A Home Movie,Documentary,90,2,Imran,Khan
105639,Apparition,Horror,106,2,Henry,Fonda
100818,Tamara,Horror,70,3,Jason,Statham
103312,Alonzo Bodden Historically Incorrec,Arts,86,2,Ali,Suliman
105956,Ee Kathalo Paatralu Kalpitam,Drama,117,2,Clayne,Crawford
102040,Jeffrey,Comedy,94,4,Amitabh,Bachchan
103927,Anjelah Johnson The Homecoming Show,Arts,59,2,Tiger,Shroff
101434,Omaha Beach Honor and Sacrifice,Documentary,55,2,Noah,Kaye
100929,Special Forces,Action,109,4,Reza,Rahadian
104098,Fighting the Odds The Marilyn Gambr,Drama,90,3,Kelly,Sheridan
100829,Symphony in Colorado,Music Videos and Con,81,1,Robbie,Daymond
105498,One Night,Comedy,114,2,Jackie,Chan
100174,Vows of Deception,Drama,94,5,Matilda,Lambert
103890,Dead End,Drama,102,2,Hayley,Lovitt
102720,Danny Boy,Drama,14,2,Jay,Baruchel
104577,Little Cooper,Drama,71,3,Vice,Ganda
101680,Michael McDonald Model Citizen,Arts,60,5,Ricardo,Quevedo
100167,Waiting for Lightning,Documentary,59,3,Dulquer,Salmaan
102557,Emily Brontes Wuthering Heights,Drama,106,4,Fumi,Nikaido
106121,Mad at the Moon Restored,Horror,98,2,Charlize,Theron
103843,Jacknife,Drama,103,3,Daniel,J
103308,Alphabet City,Drama,118,5,Edward,Asner
103967,Jonestown Paradise Lost,Documentary,104,4,Isabella,Acres
101854,LincolnGettysburg,Documentary,95,5,Chris,Attoh
102622,Doubting Thomas,Drama,84,5,Dee,Bradley
103206,Ashish Shakya  Life Is Good,Comedy,35,4,Scott,Menville
101802,Love Liza,Arthouse,90,4,Matthew,Marsh
100945,Son of the Navy,Comedy,117,5,Vanessa,Kirby
105123,Cut The Rope Om Nom Stories  Learni,Animation,47,4,Michelle,Williams
101125,Rumble The Indians Who Rocked the W,Documentary,86,4,Antonio,de
104083,As It Happened Guadalcanal,Documentary,44,3,Amruta,Subhash
104692,Martin Lawrence Doin Time Uncut,Comedy,63,3,Cynthia,Kirchner
104645,Premonition,Suspense,118,3,Gina,Carano
104568,Phenix,Drama,86,2,Scout,TaylorCompton
102333,Glove And Boots  Goofs And Laughs,Comedy,34,4,Bernat,Quintana
105502,Love Of Fate The Law,Comedy,80,2,Jason,Sudeikis
104724,Maikol Yordan 2 The faraway cure,Comedy,72,2,Stu,Bennett
104510,LiveIn Maid English Subtitled,Comedy,106,3,Tienchi,Cheng
105295,Detective Byomkesh Bakshy,Suspense,109,5,Alex,Heartman
106059,Friends and Crocodiles,Drama,109,5,Grard,Depardieu
102434,Four Seasons Lodge,Documentary,86,2,Ricardo,Hurtado
105664,Borat Subsequent Moviefilm,Comedy,96,2,James,Brolin
101978,Kabadadaari,Suspense,49,4,Betty,White
105077,Itwaar,Comedy,15,3,Kate,Higgins
105518,Blue Demon Death Night,Action,116,5,James,Purefoy
100651,The Front,Comedy,95,4,Bisola,Aiyeola
101961,Katherine,Drama,97,3,Mu,Ramaswamy
102209,Hirokin The Last Samurai,Fantasy,106,2,Park,Narae
103098,Beowulf and Grendel,Action,104,3,Osamah,Sami
104419,Dead Or,Suspense,56,4,Tom,Rhys
105442,Juanes Origen,Music Videos and Con,51,5,Max,Pomeranc
105544,Deadly Passion,Drama,86,5,Jack,OConnell
102120,In My Dreams,Comedy,55,4,Carey,Mulligan
101932,Kingdom of Conquerors,Action,70,3,Joseph,Millson
102098,Inside the Law,Comedy,61,3,Rakesh,Varre
102275,Gullivers Travels Edited,Animation,75,2,Vishwaksen,Naidu
101135,Romola,Drama,98,2,Felix,Lobrecht
105945,JeanFranois and the meaning of life,Arthouse,85,5,Matthew,Wolf
100474,The Raveonettes,Music Videos and Con,48,4,Nicolette,Kluijver
105851,Lake of the Woods,Drama,94,5,Julia,Stiles
104299,A Wifes Nightmare,Drama,88,4,Christien,Anholt
104393,CRSHD,Comedy,81,3,Kent,Osborne
103960,My Dads Christmas Date,Comedy,91,3,Sachin,Khedekar
103414,A Haunting on Potter Street,Drama,77,4,Ryan,Hamilton
103419,A Girl Like Her,Drama,92,4,Montrail,Money
102844,Christmas in Mississippi,Drama,93,3,Armistead,Maupin
102214,High Voltage,Action,57,3,Ata,Demirer
105831,Aashiqui,Drama,82,4,Will,Ferrell
105035,Rudraksharam,Drama,59,5,Kyunggu,Seol
103141,Bastille  ReOrchestrated,Documentary,112,1,Stephen,Fry
102623,Double Daddy,Drama,76,4,James,Mathis
100925,Spirit Rider,Drama,91,5,Thomas,Jane
104497,Anu Menon Wonder Menon,Arts,69,3,Leon,Vitali
105086,Classmates,Romance,58,2,Sam,Rockwell
101660,Minesweeper,Action,66,5,Abdulmohsen,AlQaffas
101448,Octopus Volcano,Documentary,50,3,Virginie,Ledoyen
103680,Meeting Evil,Action,89,5,Michael,Che
102121,In Enemy Hands,Action,61,2,Ignacia,Allamand
106096,Corona,Drama,72,3,Pratik,Gandhi
103916,Bazodee,Arts,102,5,Prashantt,Guptha
102771,Crack in The Floor,Horror,90,4,Isabelle,Adjani
103787,Raising the Bar,Kids,97,1,Donnie,Yen
100996,Sing and Dance with Little Baby Bum,Kids,45,2,Pauly,Shore
103148,Barista,Documentary,102,3,Tahar,Rahim
104975,Gubbacchi Goravanka,Drama,118,5,Ritwick,Chakraborty
105943,Kaal,Suspense,89,2,Buakaw,Banchamek
102486,Field of Lost Shoes,Action,55,2,Francesco,De
103799,No Greater Love,Documentary,55,5,Guy,Pearce
100953,Solar Flare,Kids,93,5,Eddie,Murphy
104445,Hes Mine Not Yours,Comedy,104,3,Nathalie,Baye
104766,Rogue Cell 2 Shadow Warrior,Action,77,3,Nakhane,Tour
104294,Caught Up,Action,112,3,John,C
102969,Breathtaking Scenes from Around the,Special Interest,30,1,Quincy,Jones
103631,Hunt to Kill,Action,97,3,Neal,Brennan
104450,Devarakondalo Vijay Prema Katha,Comedy,117,5,Cut,Mini
100706,The Cowboy And The Senorita,Western,54,4,Yang,Tianxiang
104471,Bryan Callen Complicated Apes,Comedy,59,1,David,Duchovny
105635,Elyse,Drama,95,3,Jack,Whitehall
105212,Dream Visions,Drama,61,4,Harry,Styles
102886,Champ Against Champ,Action,91,5,Travis,Tope
101210,Rampage Capital Punishment,Action,93,4,Kai,Ko
101904,Lake Effects,Drama,96,1,Sam,Rockwell
103913,Black Hawk Down The Untold Story,Documentary,75,5,Joseph,GordonLevitt
103052,Black Seeds The History of Africans,Action,70,3,Kelli,Berglund
100106,Why We Fight,Documentary,99,2,Josh,Lucas
105966,Cinephile A Rising Voices Film,Drama,16,3,Kunal,Khemu
104606,A Night in Old Mexico,Action,104,4,Riteish,Deshmukh
102452,Flowers in the Attic,Horror,80,3,Alexandria,OcasioCortez
104139,Lea  Pop  Episodes  Kids Songs,Animation,49,3,William,Ackman
103909,Box Fan for Sleep,Special Interest,88,3,Evan,Todd
101257,Princesses Of The World,Documentary,93,4,Camilla,JoAnn
104374,Nocturne,Suspense,60,3,Denis,Leary
101369,Past Midnight,Romance,93,5,Henry,Cavill
104806,Lady Jane,Drama,112,3,Jordana,Beatty
101944,KiiYii  Learn ABCs 123s  More Nurse,Kids,98,3,Salman,Khan
101578,Mr Reckless,Action,69,1,Maged,El
105621,Nigahen,Drama,83,1,Jamie,Bell
101672,Mike Birbiglia My Girlfriends Boyfr,Arts,76,2,Rano,Karno
103063,Bing Crosby Rediscovered,Documentary,86,4,Katt,Williams
101416,One Special Night,Drama,93,2,Hannah,Emily
100987,Sitting Bull A Stone in My Heart,Documentary,62,4,Josephine,Langford
104672,HH Holmes Americas First Serial Kil,Documentary,65,2,Adeel,Hussain
102173,How We Got Gay,Documentary,43,2,Madhampatti,Rangaraj
100577,The Last Descent,Drama,105,3,Daniel,Faraldo
102133,Ice Spiders,Action,86,4,Colin,Firth
103102,Beneath the Leaves,Horror,83,5,Jay,Duplass
103090,Betty Davis  Betty They Say Im Diff,Documentary,106,5,Hannah,Gadsby
103069,Bill Hicks Revelations,Arts,118,5,Alia,Shawkat
103423,A Flying Princess and a Secret Isla,Anime,51,1,Victoria,Justice
100883,Storm Boy,Drama,99,3,Irrfan,Khan
105715,Gamera vs Viras,Science Fiction,81,1,Ramsey,Nouah
103821,Madness in the Method,Comedy,90,2,David,Sampliner
104155,Delightfully Dangerous,Arts,98,5,Nick,Broomfield
104077,Dark River,Drama,55,3,Black,Deniro
102438,Four,LGBTQ,85,2,Tony,Leung
100156,Walter Williams Suffer No Fools,Special Interest,96,4,Theo,James
106124,Kansas City Confidential,Drama,99,3,Nelly,Karim
100136,Western Gold,Military and War,56,4,Ajay,Devgn
101284,Polylove,LGBTQ,72,4,Takanori,Iwata
