series_ID,Title,genre,Qualification,name_of_protagonis_actor,surname_of_protagonist_actor,number_of seasons
100339,Tiger Zinda Hai,Horror,3,Christian,Bale,3
101855,Like Blood,Documentary,2,Abhay,Deol,2
101650,Missing,Arts,4,Bronwen,Mantel,2
103302,Amateur Night,Horror,4,Antonio,Banderas,1
104763,Salmonberries,Drama,4,Kay,Kay,3
104637,Junooniyat,Documentary,2,John,Lloyd,2
102090,Invisible Life,Comedy,5,Cassandra,Ciangherotti,2
100038,You Me and Him,Drama,3,Jonathan,Park,3
105290,Don,Arts,5,Billie,Joe,2
101396,Pacto de Fuga 4K UHD,Drama,3,Jay,Baruchel,2
104085,Alan Jackson  Small Town Southern M,Comedy,1,Aishwarya,Rajesh,1
105273,Kill Dil,Action,5,Emile,Hirsch,2
105259,OK Jaanu,Suspense,1,Francesco,Carril,2
103688,Chonda Pierce Laughing in the Dark,Drama,5,Ajay,Devgn,1
103056,Black November,Comedy,1,Gang,Dongwon,1
102869,Chiara Ferragni Unposted English Su,Kids,3,Eddie,Murphy,1
100155,War Tamil,Drama,5,Ini,DimaOkojie,3
100154,War Telugu,Animation,1,Inpyo,Cha,3
101624,Monster Truck Counting For Kids,Animation,3,Aamir,Khan,2
101623,Monster Truck Word Crusher Part 3,Action,4,Aaron,Eckhart,2
100015,Elon Musk The Real Life Iron Man,Suspense,3,Dane,Cook,2
100004,Pink Staying True,Action,2,Frank,Grillo,2
101128,Rotters,Documentary,4,Joel,Edgerton,3
103827,Little Red Wagon,Arts,5,Herjunot,Ali,2
105514,Critical Condition,Comedy,1,Alessandro,Borghi,1
100387,The Woman of the Town,Kids,2,Harbhajan,Mann,3
105806,Mary 4 Mayor,Drama,3,Ashleigh,Ball,2
106127,Fratricide,Fitness,4,John,Travolta,2
103250,Angry White and American,Action,5,Amol,Palekar,1
102007,Jon Reep Ginger Beard Man,Action,3,Abbi,Jacobson,2
104480,Sebastian Maniscalco Arent You Emba,Drama,2,Adam,Rayner,3
101741,Margaret Cho Psycho,Documentary,5,Charlize,Theron,2
103343,Al Jackson Baby Steps in a Yellow T,Animation,4,Ema,Horvath,1
103085,Bhaagamathie,Arts,1,Edward,Chen,1
101533,Nadigaiyar Thilagam Tamil,Documentary,3,Elizabeth,Taylor,2
105150,Midsommar,Drama,5,Brian,Regan,2
105521,Bewakoofiyaan,Drama,3,Fumi,Nikaido,1
105264,Mujhse Fraaandship Karoge,Drama,3,Jim,Sturgess,2
102632,Domain,Drama,4,Darsheel,Safary,2
103454,6Headed Shark Attack,Action,2,Ahmed,Hassan,1
101560,My Dog Stupid,Action,3,Clara,Rugaard,2
102587,Eat With Me,Arts,2,David,Harbour,2
103884,Echoes of Fear,Special Interest,3,Kathryn,Bernardo,2
104257,Demon House,Comedy,4,Braeden,Lemasters,2
104400,Ann Rules Too Late to Say Goodbye,Comedy,2,Agustn,Aristarn,1
103888,Deadlocked,Action,3,Brian,Austin,1
102113,Inconceivable,Action,3,Asher,Bishop,2
103490,23 Blast,Arts,1,John,Lloyd,1
105070,Pulanaivu,Horror,2,Fedi,Nuril,2
105348,Rage,Romance,4,Helen,Mirren,2
100920,Spring 1941,Horror,2,Dulquer,Salmaan,3
101552,My Kid Could Paint That,Suspense,5,Jeremy,Scott,2
104273,Reaching For The Moon,Arts,5,Josh,Duhamel,2
105857,Hawk  Rev Vampire Slayers,Drama,1,Genevieve,Nnaji,2
103637,For Better for Worse,Drama,2,Jerry,Lewis,2
105934,La Chica del Lago,Western,3,Gillian,Jacobs,2
105723,El Duende Satiro,Action,5,Jonas,Nay,2
101336,Photograph,Drama,1,Carmen,Electra,2
100639,The Gospel Of John,Drama,2,El,Negro,3
101393,Pagalpanti,Drama,3,Aubrey,Peeples,2
101694,Meet Monica Velour,Drama,2,Enyinna,Nwigwe,2
103383,A Turma do Sextou  A Princesa  o Sa,Documentary,3,Erica,Wessels,1
100297,Tomorrow When The War Began,Action,4,John,Lloyd,3
101655,Miracle Kid,Arts,2,Aamir,Khan,2
101385,Panthers Claw,Action,2,Alden,Ehrenreich,2
101269,Prescription Thugs,Comedy,2,Jennifer,Lopez,2
100325,Titanic The Shocking Truth,Arthouse,3,Kathryn,Bernardo,3
101962,Katha Sangama,Action,4,Jim,Carrey,2
104169,Android Uprising,Drama,3,Christian,Bale,1
101402,Owen Benjamin Huge Pianist,Drama,5,Grard,Depardieu,2
104977,Favourite Nursery Rhymes,Animation,1,Alice,Eve,2
103169,Bad Company,Romance,3,Emile,Hirsch,1
103054,Black Robe,Drama,1,Debby,Ryan,1
100546,The Man Who Knew Bush,Drama,2,Alden,Ehrenreich,3
105349,Psychophony,Comedy,5,Billy,Bob,2
105181,Midnight Devils,Drama,2,Jacky,Cheung,2
