name_of_protagonis_actor,surname_of_protagonist_actor,actor_nationality
Chris,Pine,Italy
Josh,Charles,India
Meaghan,Martin,India
Mohamed,Henedi,Canada
Patrick,Wilson,United States
Robb,Wells,India
Marcel,Borrs,Turkey
Garrett,Ryan,United States
Sarah,Jessica,India
Winslow,Fegley,China
Emma,Thompson,United States
Kristen,Stewart,United States
Nick,Kroll,Turkey
Amr,AbdelGeleel,United States
Ginnifer,Goodwin,Spain
Brely,Evans,Ireland
David,Morrissey,United States
Della,Dartyan,Saudi Arabia
Dirk,Bogarde,Spain
Eamon,Farren,United States
Emile,Hirsch,Germany
Eric,Roberts,United States
Feng,Ku,United States
Gen,Hoshino,United States
Greg,Kinnear,United Kingdom
Halle,Berry,United States
Hedy,Lamarr,Indonesia
Imran,Khan,Turkey
Jacqueline,Fernandez,United States
James,Stewart,United States
Jay,Baruchel,Sweden
Jerry,Lewis,India
Jirayu,Laongmanee,United States
Johnny,Depp,United States
Justin,Deeley,Nigeria
Adam,Sandler,United States
Ahmed,Eid,India
Alexander,Skarsgrd,United States
America,Young,Nigeria
Anil,Kapoor,India
Ariana,Grande,Turkey
Axle,McCoy,Spain
Charlotte,Le,Spain
Kate,Higgins,Australia
Miguel,Rodarte,United States
Morgan,Freeman,United States
Kunal,Khemu,Norway
Oliver,Masucci,India
Vijay,Sethupathi,United States
Rajpal,Yadav,Mexico
Shammi,Kapoor,United Kingdom
Shiv,Pandit,Pakistan
Sohail,Khan,United States
Stephon,Marbury,United States
Sunny,Kaushal,United States
Tara,Strong,Mexico
Thomas,Mann,United States
Holly,Taylor,United States
Kate,Murphy,Brazil
Mahmoud,Abdel,India
William,Lodder,United States
Clint,Eastwood,United States
Larenz,Tate,India
Mohamed,Ragab,United States
Paul,Bettany,South Korea
Damandeep,Singh,France
Mark,Wahlberg,United States
Mei,Kayama,India
PK,Nair,Uruguay
Bill,Hicks,India
Bjarke,Ingels,United States
Brittany,Snow,Canada
Camila,Mendes,United States
Cate,Blanchett,United Kingdom
Chang,Tinghu,United Kingdom
Charlotte,Vega,United Kingdom
Chris,Farley,India
Lilian,Esoro,United States
Joy,Sengupta,India
Benot,Magimel,France
James,Franco,United States
Jason,Ritter,Indonesia
Jeff,Dunham,United Kingdom
Jim,Carrey,United States
John,Cusack,India
Jose,Coronado,Mexico
Quincy,Jones,United States
Rory,Scovel,United States
Selva,Rasalingam,France
Syrus,Shahidi,United States
Shashank,Shende,United States
Sissy,Spacek,Taiwan
Stephen,Chow,India
Subodh,Bhave,United States
Takaya,Kamikawa,United States
Thomas,Blanchard,United States
Vijay,Kumar,Australia
Vinod,Mehra,China
Luke,Kenny,Australia
Bea,Alonzo,United States
Marc,Maron,South Africa
Rano,Karno,United States
Bernat,Quintana,Nigeria
Oliver,JacksonCohen,Japan
Marc,Maron,South Africa
Sam,Ashe,India
Sanjay,Dutt,India
Scott,Menville,Uruguay
Shahid,Kapoor,United Kingdom
Todrick,Hall,United States
Trae,Ireland,United States
Valeria,Bertuccelli,China
Jason,Sudeikis,United Kingdom
Vin,Diesel,United Kingdom
Jakob,Dylan,Canada
Jared,Leto,India
Jean,Dujardin,India
Jessica,Chastain,India
Johan,Cruyff,India
Jonas,Nay,Canada
Sarah,Davenport,France
Kevin,Hart,United States
Daryle,Lamont,France
Debs,Howard,Pakistan
Dharmajan,Bolgatty,United States
Dougray,Scott,China
Eileen,Yez,France
Emma,Watson,United States
Fardeen,Khan,Turkey
Gaspard,Schlatter,Argentina
Gong,Yoo,United Kingdom
Hctor,Anglada,Chile
Harrison,Ford,United States
Hyun,Bin,Mexico
Maaya,Sakamoto,Japan
Selva,Rasalingam,France
Michael,Roark,India
Ajay,Devgn,India
Nick,Offerman,United States
Sermiyan,Midyat,Philippines
Amitabh,Bachchan,India
Brian,Austin,United States
Madhampatti,Rangaraj,United States
Amruta,Subhash,Spain
Beverly,Naya,United Kingdom
Nicolas,Cage,United States
Zion,Clark,United States
Franck,Dubosc,Mexico
Kangana,Ranaut,France
Kinda,Allouch,Denmark
Nurgl,Yeilay,Philippines
Pauly,Shore,Turkey
Peter,Firth,United Kingdom
Preechaya,Pongthananikorn,India
Charlotte,Gainsbourg,India
Karra,Elejalde,India
Keri,Russell,United States
Nasim,Pedrad,Philippines
President,Barack,India
Ricardo,Quevedo,United Kingdom
Julianne,Moore,India
Kevin,Costner,United States
Michelle,Williams,United States
Ramsey,Nouah,France
Viola,Davis,Japan
Aamir,Khan,United Kingdom
Abhay,Mahajan,United States
Aenne,Schwarz,Japan
Alain,Moussi,France
Alison,Brie,United States
Angela,Bassett,Chile
Antonio,Banderas,Spain
Ashley,Pereira,United States
Julie,Maddalena,United States
Michael,James,India
Nicolette,Kluijver,United States
Ola,Rapace,India
Vidya,Sinha,United States
Yogi,Babu,United States
Bethany,Hamilton,Lebanon
Betty,White,India
Kevin,Makely,United States
Ranbir,Kapoor,India
Seth,Carr,United Kingdom
William,Ackman,United States
Jackie,Appiah,Indonesia
Larry,the,United States
Laura,Bailey,Spain
Omar,Epps,Lebanon
Pedro,Alonso,Canada
Ricardo,Quevedo,United Kingdom
Virginie,Ledoyen,United States
Colin,Quinn,United States
Danny,Trejo,United States
Leslie,Caron,India
Matthew,Broderick,India
Max,Pomeranc,India
Nana,Patekar,India
Quincy,Jones,United States
Ramez,Galal,United States
Victoria,Justice,United States
lvaro,Ogalla,France
Adam,Sandler,United States
Ahmed,Hassan,Spain
Alexa,PenaVega,France
Amitabh,Bachchan,India
Anil,Kapoor,India
Armeena,Rana,United States
Ayushmann,Khurrana,United States
Aziz,Ansari,India
Brenton,Thwaites,United States
Gina,Yashere,Nigeria
Jackie,Chan,China
Justin,Fletcher,Turkey
Keanu,Reeves,United States
Keira,Knightley,France
Leslie,Cheung,United States
Owen,Campbell,United Kingdom
Paul,Giamatti,United States
Saad,Abdullah,Brazil
Seth,Rogen,United States
Vidya,Balan,Egypt
Vinod,Khanna,United States
Amrinder,Gill,South Africa
Anisa,Rahma,United States
Bill,Hicks,India
Christian,Bale,United States
Christina,Ricci,France
Gitte,Witt,South Africa
Hrithik,Roshan,Japan
Kanto,Shimokura,United States
Macon,Blair,Japan
Madhuri,Dixit,South Africa
Miles,Teller,United States
Oscar,Martnez,United Kingdom
Rachel,Boston,United States
Siddhu,Jonnalagadda,Malaysia
Suyog,Rajendra,Saudi Arabia
